word,pronounce,mean,example,category
ガバガバ,がばがば,セキュリティ的な対策が全くといっていいほど施されていないこと。エラーハンドリングが甘いコードにも使われることがある。,開発環境とはいえ ガバガバ なのはどうかと思う。,形容語など
ガチガチ,がちがち,セキュリティ的な対策が過剰なまでに施されていること。,ガチガチ にしたいのは分かるけどあんまりだ。,形容語など
カツカツ,かつかつ,リソース面でいっぱいいっぱいなこと。珍しくヒトにもモノにも使われる。,今月はもうずっと カツカツ 。,形容語など
じゃばじゃば,じゃばじゃば,リソース面でとても余裕があること。ヒト、モノ、カネの全てに使われる。,メモリは じゃばじゃば だから気にしなくていい。,形容語など
じゃぶじゃぶ,じゃぶじゃぶ,じゃばじゃばに同じ。好みの問題だが、じゃばじゃば派にじゃぶじゃぶを言っても通じるし、逆も同じ。やさしい世界。,お金は じゃぶじゃぶ なのにつらいなぁ。,形容語など
カリカリ,かりかり,(主に性能面で)研ぎ澄まされていること。,カリカリ にチューニングされたWebシステム。,形容語など
ガリガリ,がりがり,比較的単純な処理だが記述量が多いこと。,ガリガリ 書けばいいだけの話なんだけど、なんだかやる気がでない。,形容語など
ゴリゴリ,ごりごり,力技を使って強引にやりたいことを実現すること。,昔の偉い人が ゴリゴリ 書いたSQLが読めない。,形容語など
しこしこ,しこしこ,地道にやりたいことを実現すること。隙間時間を使うことが多い。,面倒だけど しこしこ 作りました。,形容語など
ちくちく,ちくちく,地道に作業を行うこと。隙間時間を使うことが多い。,ちくちく ログを追っかけてる。,形容語など
ぺちぺち,ぺちぺち,なんとなくキーボードを叩いて作業をすること。ぼんやり感もある。最近のMBPキーボードも感触的にはぺちぺちする。,やる気が出なくて ぺちぺち コーディングしてた。,形容語など
だらだら,だらだら,特に重要でもないものが次々出てくること。,ログレベルを変えたのでログが だらだら 出てくる。,形容語など
どばどば,どばどば,重要かどうかはまだわからないが、なんとなく重要そうなものが次々出てくること。,ログが どばどば 出てきてやばい気がする。,形容語など
ペコペコ,ぺこぺこ,小さなデータが次々くること。人が意思を持ってデータを送っている場合が多い。,リクエストが ペコペコ 飛んでくる。,形容語など
ベコベコ,べこべこ,中くらいのデータが次々くること。人が意思を持ってデータを送っている場合が多い。,リクエストが ベコベコ 飛んでくる。,形容語など
ポコポコ,ぽこぽこ,小さなデータが次々くること。人の意思に関わらずデータが送られる場合が多い。,ファイルが ポコポコ できる。,形容語など
ボコボコ,ぼこぼこ,中くらいのデータが次々くること。人の意思に関わらずデータが送られる場合が多い。,ファイルが ボコボコ できる。,形容語など
ヌルヌル,ぬるぬる,画面遷移などがスムーズにストレスなく動くこと。対義語はカクカク。,思った以上に ヌルヌル 動くね。,形容語など
サクサク,さくさく,画面遷移などがスピーディにストレスなく動くこと。対義語はもっさり。,サクサク 動いて気持ちいい。,形容語など
ばつん,ばつん,突然処理が終了すること。,何の前触れやログもなく ばつん と落ちては調査に困る。,形容語など
ぶちん,ぶちん,突然ネットワークが切れること。ネットワークがばつんと切れることもあるが、処理はぶちんと落ちない不思議。,ログインしてたのに ぶちん と切れた。,形容語など
うれしい,うれしい,メリットがあること、または合理的であること。後述するように、システムを人扱いすることが多いからかこんな表現になる。,「その人から見て、ジョブが同時に走るのって うれしい の？」「確かに遅延起動にしておいたほうがいいですね。」,形容語など
イケてない,いけてない,機能充足はしているものの、設計や実装がよくないこと。逆の表現は当然「イケてる」ですが、あまり使われません。,動くとは思うけど、 イケてない ね。,形容語など
気持ち悪い,きもちわるい,事実としては受け入れるものの、納得できないこと。,そこで落ちるのは 気持ち悪い 。,形容語など
クセがある,くせがある,過去の経験を踏まえ、扱いが難しいと感じられること。一方、その分野が初めての人にとってはクセもなにもない。,起動や停止の手順に クセがある 。,形容語など
温度感,おんどかん,システム利用者の困っている度。高いほど困っている。実際には困っていたら大体怒っているので、怒っている度といって概ね差し支えない。温度ではなく温度感であることに注意。,障害らしいけど 温度感 どうなの？,会議ワード
○○感,○○かん,「正確ではない」ことをアピールするための表現。確約はしていない。,スケジュール感 ってどんな感じですか？,会議ワード
多分,たぶん,違和感を感じているものの、明確な理由がない場合に使います。障害対応の初期にはよく聞かれる言葉ですが、できるSEにおいては結果的にその推論で合っていることも多いです。,多分 ログローテートで取りこぼしがあるんだと思う。,会議ワード
大体,だいたい,多分に似ていますが、こちらのほうが真実に近づいています。,大体 わかってきた。,会議ワード
ほぼほぼ,ほぼほぼ,「ほぼ」より確度が高いことに加え、ベストエフォート的な対応の経過努力を前向きに示したい場合に使います。,ほぼほぼ 対応が終わっています。,会議ワード
いまいま,いまいま,まさに今現在を指す場合に使います。プロジェクトによっては、1点ではなく期間を指す場合もあることに注意してください。,いまいま は問題ないですが、来週までにやっておく必要があります。,会議ワード
近々,きんきん,いまいまとは異なりますが、実質的な意味はほぼ同じです。近々は期間を指す言葉であるため、少し意味が異なる場合があるかもしれません。,現在のタスクがあるため、 近々 に対応します。,会議ワード
喫緊,きっきん,近々と似た音感ですが、「 差し迫っている 」状態の表現です。近々と聞き違えてしまうと、温度感に差異が生まれ、誤解のタネになるかもしれません。,喫緊 の課題として、今日中に最低限暫定対応を終えなければならない。,会議ワード
先々,さきざき,中長期のこと。近々などと対比して使われます。,先々 のことを考えると、早めにやっておきたい。,会議ワード
おいおい,おいおい,そのうち。必須ではないことをゆっくりやっていく場合の表現。,手順書は おいおい 作っていこうか。,会議ワード
検討課題,けんとうかだい,ほとんどの場合、「面倒だから今考えたくない」の言い換えです。待ってても状況は好転しないのでやる気の問題と言えます。,いまいまの対処は難しいですが、これは 検討課題 として残しておいたほうがいいと思います。,会議ワード
叩き台,たたきだい,検討の素案。資料などの推敲を「叩く」と表現することがあります。,ざっくりでいいので 叩き台 作ってきてくれる？,会議ワード
ボール,ぼーる,タスクのこと。関係者間でやるべきことを順次進めていく様がキャッチボールに例え、「次のタスクを担当する」ことを「ボールを持つ」と言ったりします。同じ意味で「球を持つ」と言ったりもします。,これって今誰が ボール 持ってるの？,会議ワード
プッシュ,ぷっしゅ,催促。先方に依頼しているタスクに動きがないとき、連絡をとってやんわり催促すること。ボールを持ったままだといずれプッシュされる。,あれって忘れられてない？佐藤さんに プッシュ しといて。,会議ワード
運用でカバー,うんようでかばー,問題をシステム的に解決することが難しい場合、運用方法を変えたりすることで問題の発生を回避しようとすること。名詞的にいう場合は「運用回避」という。引き継ぎが曖昧な場合は本来の意図が失われ、やがて儀式かまじないのような位置づけになる。,管理台帳に項目を追加する 運用でカバー しよう。,会議ワード
ハネる,はねる,とある事象がコストやスケジュールに負の影響を与えること。,こんなタイミングなのでさすがにコストに ハネ る。,会議ワード
1.0,いってんぜろ,1.0人月ないしは100%のことで、特定の仕事に専念すること。,それって 1.0 でやるイメージ？,会議ワード
兼務,けんむ,1.0を配分し、複数の仕事を担当すること。足して1.0になるよう兼務したとしても、実態がそうなるのは稀なので兼務には注意しろと田舎のおばあちゃんがよく言います。,兼務 でフォローしてくれる？,会議ワード
人格,じんかく,立場のこと。複数部署に兼務していると、同じプロジェクトに複数の立場で関わることがあります。色々な決め事に対して、立場によって言うべきことが変わるケースもあるので、「立場を変える」ことを「人格を変える」と表現したりします。,それ、どの 人格 で言ってるの？,会議ワード
ネック,ねっく,ボトルネック。主に性能や作業進行など、スループット上の問題点を明らかにするために使う。日本語だと「律速」というらしいが聞いたことがない。,結局、何が ネック なの？,会議ワード
マター,またー,問題のこと。とはいえ「問題」を「マター」に交換して意味が変わらないかというと、多くの場合そんなことないので注意。人や技術、お金など、問題のカテゴリを話題にしたいときに使われます。どちらかと言えばネックに近い表現。,何 マター ？お金なら出す方向でいいんだけどそうでもないってこと？,会議ワード
決めの問題,きめのもんだい,方針や方式などの選択について、どの選択肢にも特段の優位性がない状態のこと。,決めの問題 なのでえいやで決めましょう。,会議ワード
正直ベース,しょうじきべーす,相手が言いづらいであろうことを見越してハードルを下げて聞く表現。,正直ベースで いいんだけど、間に合いそう？,会議ワード
なるほどですね,なるほどですね,「なるほど」に同義。「なるほど」だとなんだか上から目線に聞こえるからか、丁寧にした表現。人によっては「よくわからないが前向きに受け止めよう」という意思の現れに使う場合もある。,「ここの処理だけど、判定を後回しにしても業務的に問題ない気がするんだよねー。」「 なるほどですね。 次回の定例で検討しましょう。」,会議ワード
理解です,りかいです,対象の話題について、頭の中でよく整理して理解できたという意思の現れ。これ単体でどうこうというより、前述の「なるほどですね」と使い分ける場合に「理解です」の意味合いが際立ちます。,「さっきの打ち合わせの通りだけど、こちらの対応が終わったら改めて依頼かけます。」「 理解です。 」,会議ワード
理解理解,りかいりかい,こちらも理解できたという意思の現れを指します。こちらは全体的にわかっているが、あるポイントだけピンときてない状況で、それが解決した場合に使います。,「結局のところ、この件ってコスト優先でやらない判断になったってことですよね？」「Yes」「あー、 理解理解 」,会議ワード
一瞬だけ,いっしゅんだけ,口頭で何かを少し話したい時に使う枕詞。大体は最低5分位かかってしまう。,一瞬だけ 。この件なんですが、これで合ってますよね？,会議ワード
ごめんなさいする,ごめんなさいする,謝罪すること。別チームではあるが同じ部内であるなど、比較的近い間柄における謝罪に使用される。ミスをうやむやにせず、ちゃんとごめんなさいすることは健全な組織運営においては重要なこと。,僕もついていくからちゃんと ごめんなさいして こようか。,会議ワード
そもそも論,そもそもろん,このワードが出る場合、現在議論している内容がそもそも間違っている可能性があります。気を引き締めましょう。,そもそも論 として、どうしてこの話してるんだっけ？誰が得するの？,会議ワード
言った言わない,いったいわない,対立する両者の主張を裏付ける記録がなく、裁定がつかない膠着状態。簡単に言って地獄です。一度これを経験すると、議事録やメールなど、記録のありがたみが身に染みるようになります。,このまま話したところで 言った言わない にしかならないのでもうやめましょう。,会議ワード
刺される,さされる,非を咎められること。大体刺してくるのは身内です。,部長報告の場でいきなり 刺される とは思わなかった。,会議ワード
で、いつできるの？,で、いつできるの？,偉い人は良くも悪くも後ろを見ません。状況はさておき、気にすべきは仕事が終わるかどうかです。この短い質問に答えられるか否かで、緊急度を察知します。素直になりましょう。,で、いつできるの？,会議ワード
